"","x1","x2","x3","y","stud_res","outlier"
"97",0.852571682495947,-0.164729726080765,-1.40880948022262,6.58889093613287,1.45667002406336,"FALSE"
"11",0.611181139718238,0.0570175400275294,3.05750427363696,-8.1791795727065,-0.881880319284092,"FALSE"
"87",-1.5712679526856,-0.723335530020215,-0.146771167210004,-3.07198738364487,-0.0509454243818019,"FALSE"
"94",-1.1202823677855,-2.2467373052827,-0.0428203326370064,-5.40603793473255,-0.36945940327851,"FALSE"
"24",-1.58979064388529,0.721563417785563,1.05637930330238,-4.91086481672186,-0.671877533144363,"FALSE"
"14",1.1178475449939,-1.50051812659545,0.26642545635798,0.330445562561578,1.23460954604078,"FALSE"
"52",0.707483163913883,-0.127883600068187,-0.480598937025244,1.16187143664875,-0.611371162525927,"FALSE"
"55",0.321367760877043,1.09817514930767,0.204996204760925,1.11659614085426,-0.295898678301626,"FALSE"
"68",-1.06390774742556,-0.160951681991954,0.664972786495468,-5.74556922531067,-1.60430231441226,"FALSE"
"41",-0.326633400746705,-1.29016810419658,-0.578904943331433,-0.516353885402107,0.310271242821578,"FALSE"
"2",-0.963597559511972,2.06160024829154,2.72715819839007,-6.95992323848266,-1.14173307362426,"FALSE"
"86",1.05301878434197,-0.427439973924349,-1.0401141303866,5.63162674419982,1.52584837521335,"FALSE"
"96",2.14494814359858,-2.09621981222269,-0.309620937092763,2.17961970753665,1.08170312436138,"FALSE"
"16",1.00474282599632,-0.792725493834862,0.0777340187606611,0.0232102855521985,0.0112798522972673,"FALSE"
"1",-0.4290759555399,0.035986638986872,0.414228157757965,-2.55299688014942,-0.623561832980212,"FALSE"
"93",1.15507433915929,0.428676877084974,-0.041373553064984,2.99137930145655,0.450263054576528,"FALSE"
"64",0.199458405867587,1.44435948801805,0.158524041077118,2.29000566322578,0.211102751184736,"FALSE"
"88",0.310567721871181,-0.0086406702565399,-0.215869352678994,-0.210131251935283,-0.823288402691492,"FALSE"
"75",-1.9094223351864,0.689474382892123,0.495827981138527,-4.64484332462992,-1.17044649349042,"FALSE"
"19",-0.0546959875374321,0.720090137730173,1.15892463856882,-1.57377407930092,0.332705627601023,"FALSE"
"25",0.986188466152774,-0.187957877329811,-0.757120606207276,3.86544399372584,0.584294012039485,"FALSE"
"30",-0.0229327977654793,-0.856232036201946,-1.67872323381165,1.86523662051285,-0.805072288550119,"FALSE"
"31",0.110927812233502,-0.176942718696217,-0.721406609417586,2.40770137530197,0.493677303733554,"FALSE"
"36",-1.09869316769979,-0.999706958640893,1.75255933016871,-6.80553573478946,0.617014082570656,"FALSE"
"12",-0.139388585119037,1.01605498612115,0.76301113297005,-0.723175703316711,-0.0197322958408023,"FALSE"
"81",1.29979773322196,0.203558855213914,0.0443729862658537,2.69392158766139,0.488848013137797,"FALSE"
"10",1.80681090363938,-1.76431859590499,0.465509640815368,1.76423068506334,2.2773638489835,"FALSE"
"22",-0.0479958124735439,-0.0308576119046062,-0.51564475187765,1.50527709952597,0.235889572775935,"FALSE"
"40",-1.03097645572646,0.328855012848993,1.52364456176684,-5.66874257622829,-0.500006776842361,"FALSE"
"101",10,-10,-10,20,-9.30979966344652,"FALSE"
"73",-1.12876036038604,0.649495993139508,-1.38831324738766,2.71013086813263,-0.138461963905395,"FALSE"
"61",0.898274993317915,0.232104299428341,-0.785967709068729,4.81699881246424,0.854364512489125,"FALSE"
"45",1.14619740122032,1.70536459117721,1.33334272849736,-1.4892356589035,-1.61433424981462,"FALSE"
"38",0.933109253763057,1.46270869423798,-0.233989797910442,3.6698960145334,-0.30302019231913,"FALSE"
"51",-1.04098590161806,-1.19732197428048,-0.452728740014305,-1.72056623470503,0.318129074011832,"FALSE"
"59",0.595917092647053,0.190866106166008,0.0843611651340322,1.3831260371126,0.35914065527124,"FALSE"
"57",1.96948594988339,-2.70327256445155,-1.16977267002514,4.92644667756826,2.35980169449015,"FALSE"
"18",0.941139134452444,0.756973259414918,-0.075999423109192,2.23857625367088,-0.283449932305292,"FALSE"
"70",1.01976467212613,-0.415677511657048,-0.281572027283934,3.21159895514779,1.20866214829219,"FALSE"
"34",1.86402185949318,-0.64640337535238,0.321352756629306,1.09848798483747,0.19357287149721,"FALSE"
"43",0.109697486927594,-0.150809042327191,-1.04633003145266,2.81379874456268,0.1579881005517,"FALSE"
"90",-0.0607585689754183,1.0221516173295,-0.192800967097409,2.40589596930459,0.362751727120017,"FALSE"
"7",0.832180056291326,0.265944349885196,1.74729095133924,-3.69688864619978,-0.522599087325453,"FALSE"
"76",0.848045507799753,0.557342226172963,0.613411534777296,0.16148507911154,-0.184268623344745,"FALSE"
"6",0.340649945420822,-0.00499055795242912,-0.169570359938291,1.94037852806923,0.758357238768864,"FALSE"
"62",-0.60097988819422,0.994896234404879,1.37113428559137,-4.12998297276921,-0.835221794069127,"FALSE"
"15",1.47283526469467,-0.75104589876235,1.55290358882445,-1.79468183343335,0.93289787550302,"FALSE"
"48",-1.04620249166999,-0.424215790354488,-0.446338625421831,-2.30320666884343,-0.921169232312035,"FALSE"
"35",0.659156826003494,1.04990662843835,0.574717613564601,1.39861472761683,0.29390851154985,"FALSE"
"8",-0.160366236637601,-1.45889745683058,0.28373469747767,-1.32792780241189,1.35320940730885,"FALSE"
"78",-0.90427465927595,0.659561813693635,-1.12421805814642,4.28512634319541,1.2628257517683,"FALSE"
"29",0.288031624354621,0.718403510905908,0.803986227839937,1.4327394629874,1.48690707635127,"FALSE"
"50",0.74404831008554,-0.515027558664072,-0.425958530054807,1.86322870611309,0.363117249906948,"FALSE"
"84",0.41659341275564,-0.577239322653309,0.790347478513067,-1.37488366006509,0.700874088461635,"FALSE"
"17",0.50427228000803,0.556421061788749,0.796082562284826,0.275709179627635,0.586085695175529,"FALSE"
